  ΓÇó electron-builder  version=26.5.0 os=10.0.26200
  ΓÇó loaded configuration  file=C:\software\cyberdocgen\electron-builder.yml
  ΓÇó description is missed in the package.json  appPackageFile=C:\software\cyberdocgen\package.json
  ΓÇó author is missed in the package.json  appPackageFile=C:\software\cyberdocgen\package.json
  ΓÇó executing @electron/rebuild  electronVersion=40.0.0 arch=x64 buildFromSource=false workspaceRoot=C:\software\cyberdocgen projectDir=./ appDir=./
  ΓÇó installing native dependencies  arch=x64
  ΓÇó preparing       moduleName=bcrypt arch=x64
  ΓÇó finished        moduleName=bcrypt arch=x64
  ΓÇó preparing       moduleName=better-sqlite3 arch=x64
  ΓÇó finished        moduleName=better-sqlite3 arch=x64
  ΓÇó preparing       moduleName=bufferutil arch=x64
  ΓÇó finished        moduleName=bufferutil arch=x64
  ΓÇó preparing       moduleName=keytar arch=x64
  ΓÇó finished        moduleName=keytar arch=x64
  ΓÇó completed installing native dependencies
  ΓÇó packaging       platform=win32 arch=x64 electron=40.0.0 appOutDir=dist\packaging\win-unpacked
  ΓÇó searching for node modules  pm=npm searchDir=C:\software\cyberdocgen
  ΓÇó updating asar integrity executable resource  executablePath=dist\packaging\win-unpacked\CyberDocGen.exe
  ΓÇó signing with signtool.exe  path=dist\packaging\win-unpacked\CyberDocGen.exe
  ΓÇó building        target=nsis file=dist\packaging\CyberDocGen-Setup-2.0.1.exe archs=x64 oneClick=false perMachine=false
  ΓÇó downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-3.0.4.1/nsis-3.0.4.1.7z size=1.3 MB parts=1
  ΓÇó downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-3.0.4.1/nsis-3.0.4.1.7z duration=905ms
  ΓÇó signing with signtool.exe  path=dist\packaging\win-unpacked\resources\elevate.exe
  ΓÇó downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-resources-3.4.1/nsis-resources-3.4.1.7z size=731 kB parts=1
  ΓÇó downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-resources-3.4.1/nsis-resources-3.4.1.7z duration=923ms
  ΓÇó signing with signtool.exe  path=dist\packaging\CyberDocGen-Setup-2.0.1.__uninstaller.exe
  ΓÇó signing with signtool.exe  path=dist\packaging\CyberDocGen-Setup-2.0.1.exe
  ΓÇó building block map  blockMapFile=dist\packaging\CyberDocGen-Setup-2.0.1.exe.blockmap
